time,replica_0_observable,replica_1_observable,replica_2_observable,replica_3_observable,replica_4_observable,replica_5_observable
868,-0.984024282292,0.982534806363,-1.6358801144,0.364419639658,0.608006002454,0.560488644976
896,0.409192940991,1.52171784392,-1.8688452708,0.581476187341,-0.0567710212251,1.05220503067
924,3.43433562154,-1.18738871563,0.529686619452,2.8231790348,-0.437154669232,2.29507330155
952,2.37808763565,0.590896122179,0.884667916416,1.37830912508,2.2082162431,1.33387110985
980,0.842859021906,-0.833450607059,0.560200469538,0.307602330274,-0.909571482492,0.760925976068
1008,1.48093257775,-0.0402310953418,-0.0956648860231,1.67598207172,-2.3191773234,0.394550280641
1036,0.453799503822,-0.539401138504,1.33097230976,2.41418265908,-0.155987539722,1.5556467393
1064,1.19166159678,0.410872680591,1.30787789863,2.35828724528,1.46826773915,2.2737313758
1092,-0.744624408334,1.50474567024,-0.0585300905453,0.727024954103,2.31756519596,0.770631206546
1120,0.682345810084,0.860651692656,0.302632874263,-0.163455556117,1.16559226116,1.58426673119
1148,1.59241334516,-0.452625845311,-1.48080101299,0.183635768584,-0.166545179408,-0.441167253509
1176,1.02011378865,-0.656994222898,0.597586416493,0.0461468604526,1.19592926064,0.172588194815
1204,2.1878141263,-0.749799651664,-1.67534430446,1.90565544126,1.05308119848,1.3025154727
1232,0.383876672294,-0.217979163464,-0.379589672935,0.984414846192,-0.030874095556,1.20476823527
1260,0.166071655606,0.510643710343,-1.0312756669,2.35268278934,-0.237116403989,0.655858296685
1288,-0.224539616709,-0.922544226151,0.413293001986,0.446063419889,1.41040860203,-0.495520053118
1316,-0.145559930519,0.189358094459,0.831173221514,-0.231125131228,-0.0832382695798,0.0450853389738
1344,-0.464536554863,-0.0318339273446,0.480704079539,0.0289455182712,0.837695111804,-1.67062228007
1372,2.26319129264,0.79900059323,0.460347893787,-0.931923880406,1.26999853859,-1.041614467
1400,0.568197031821,1.04615462697,-0.962038778534,-2.41691905462,0.950036607502,-0.661364041931
1428,-0.245183816555,0.461054317176,0.303567065308,-1.42812862135,1.67588801594,0.623665201477
1456,0.753793090311,0.680502453848,0.0793299734809,0.0777451546184,1.85793557863,1.93248532978
1484,1.81707928144,-0.217549612368,-1.74726080966,-0.2961766677,2.12730347968,1.70819223273
1512,2.92549128446,-0.419971014753,-2.51083203613,-1.08442131258,1.11105272273,1.06305990916
1540,1.30489413414,-2.21582558127,0.675298066247,-0.328607688538,0.533287990437,0.944044844497
1568,-0.665627183968,0.485724469084,0.739908624704,-0.106506247776,0.534435880107,-0.324065723015
1596,0.607542892731,2.30310827399,-2.15092080144,-1.3646438628,0.445494028704,0.933335170875
1624,0.806931210516,1.7460137023,0.773354806709,-0.023878569978,1.8688218544,0.557624866316
1652,-0.48408685938,0.0600566005647,-0.515502083819,-0.342278022714,0.439470922275,1.1340555118
1680,0.267875530191,0.270494270868,-0.323865610686,1.07681235433,-0.0876372143069,0.961834990981
1708,1.11520297982,-0.554594205194,2.33590914931,0.880447671756,0.852392153328,2.58400681937
1736,0.718226509503,-1.18723441936,1.77962964691,0.872778821323,2.73444647169,1.15435231714
1764,1.42857359639,-0.395981598659,1.33884834924,-0.521954269496,0.603603826465,0.461774863365
1792,0.325643459205,0.166949220205,1.40798995496,-0.403749994929,0.72775981791,1.69239775643
1820,-0.0970718318367,0.163027883026,-0.537788060117,-1.28585344082,-0.129337659401,0.720474504342
1848,0.926043674574,-1.1402233165,-1.23746115896,0.156702894029,0.448131879243,1.06338262649
1876,0.19382580913,-1.91230424506,-0.373919419891,1.26760349273,0.529553631803,0.729294626617
1904,0.454961516525,-0.81058990875,1.82619053323,0.418011287105,0.561237932922,2.19855323191
1932,1.22072393317,-0.378969230827,0.15083893644,0.637581589047,1.72000637322,-0.621974964811
1960,-0.349565592019,-0.202073532697,-1.57112599209,1.20955924585,3.10607210154,1.88625090182
1988,-0.38733367213,0.0524930809391,0.148872797015,0.270966867433,3.20177344916,1.40384912844
2016,-1.87544181216,0.868573438831,0.779598816352,0.301624949743,2.19897204055,0.741756971019
2044,-0.0910045750747,0.935726455958,-1.78571584787,-0.0201373391708,-0.191577705226,1.42647772436
2072,0.586074506136,0.889749007258,0.391454436332,1.20339958014,1.00157169307,0.504056968043
2100,-0.750610857421,1.35165641216,0.570384370021,-0.380679995229,0.915667305742,1.05259962336
2128,-0.732013093792,1.95453644829,-0.113155817009,2.07379405653,-0.602938889037,1.25919717143
2156,0.399022721224,1.51952469841,1.54758931165,1.83115116336,0.0864426217649,0.111244506425
2184,0.464330811826,0.727164766809,1.65715569041,0.793770290999,0.996250512531,-0.680622045517
2212,1.56894730447,-0.73079525787,0.668993079126,1.02179077052,0.155442000175,-1.91002786226
2240,-0.148456891836,0.776982697884,0.359603794293,0.322065625333,1.1321014493,-0.201364074544
2268,1.47903561004,0.648315804148,0.345365883941,1.73395202486,0.797523922514,-0.490512677938
2296,0.810958638411,1.75484757624,1.56594240015,0.960721943845,0.628791050448,-0.340976545319
2324,0.483547595205,1.82459172664,-0.589293354037,0.511013817917,0.342044662174,0.311906320922
2352,-0.265644222559,0.0495761847153,0.482791210679,0.172266978118,-0.179687607021,0.658869562382
2380,1.90072336172,-0.234759801745,0.690983293657,1.07856447515,-0.679787725099,-0.412160334191
2408,1.26251179654,-0.725366057665,-0.00529703211824,1.01334679099,0.311544144281,-1.12952994255
2436,-0.867631069682,-0.541102376841,0.959428041249,0.718037476652,-0.038732003973,0.905237925825
2464,-1.27438090547,-0.0590302894047,0.82153129751,0.230873270947,-1.52417544848,2.1900597744
2492,1.02684102447,0.57144376258,1.08999806077,1.66897512282,-0.397469531658,1.47975943391
2520,0.956561597862,1.31828851972,0.247194251738,0.813236291359,0.171000393249,1.73599503313
2548,1.8786934437,0.138992112569,0.619724628872,2.34547499332,0.830794546398,2.42610926013
2576,0.156431027403,0.213090320299,1.0628200015,0.295438326675,-0.46081578094,1.43723298468
2604,0.394083444437,2.29736250904,-0.0482691571964,0.573806342676,-0.113199208364,0.0278155642237
2632,0.601226505675,1.75283542397,-0.34605167112,1.33619129922,1.07012057143,3.10963635811
2660,-0.923281810975,0.858816669325,-1.57635478425,0.307254793423,-1.24799926667,3.53097930417
2688,-0.540756394563,-0.407873269327,1.17578157977,0.691895016787,-0.575340340851,2.59492857461
2716,-1.10232980816,0.785357416409,-1.29062447193,0.719667820234,1.23624193291,2.52392983339
2744,-1.53837041343,1.33604845386,-0.750058388339,1.21896310151,-0.108720003609,2.79989508987
2772,1.73586803892,-0.229742654176,0.171051415264,-0.270759109726,0.927846022704,1.59833212979
2800,-0.656664988178,-0.256427018368,-0.702050372643,-0.634098471359,0.431375132773,0.984933872049
2828,-0.828244114927,0.243058050592,-0.467996182416,-0.0432994702509,1.04712017461,-0.189550538355
2856,0.498154659749,0.012063535032,-0.465988450995,-0.544298486627,-0.178321506415,-1.2072145894
2884,0.737856109562,0.597314519976,1.23769451722,1.30683889118,1.88845059163,2.05972417737
2912,1.49093568687,-0.606382176666,0.301978453899,1.0196875461,1.14893370776,3.52946652169
2940,0.594094348773,-0.490666131985,0.75762166043,1.59227988295,1.14272471666,0.916418577192
2968,0.485936748701,0.183650459247,-0.237425142819,-0.517056127908,-1.83618260522,2.11893886941
2996,0.381248352758,0.815792651161,1.25070095973,-0.470515550122,-2.1453250646,0.584573742092
3024,0.0116964075861,-0.48116349014,1.04357998434,0.029403060501,-2.05099084982,1.74898998266
3052,0.112274433232,0.379867132317,1.53664127664,-0.082854752021,-0.50282857618,0.853694773323
3080,0.834695064102,1.9205708503,2.10322525995,-1.61023621117,0.463742532901,0.135949725168
3108,-0.474301932869,1.19370521846,0.0834836821845,0.682963230886,1.02491537926,-0.624335887061
3136,-0.473301020813,1.60853880808,0.40514522753,1.04292375299,0.174622487021,-0.340284803197
3164,0.613992157221,1.21848413474,-0.861347921193,0.715979833388,-0.282094789296,0.586883324579
3192,0.698724295395,0.983347389033,-0.166391406308,-0.258298618351,-0.964375970529,1.17819257644
3220,0.935116002858,-0.607933146091,-1.68754621869,1.97159845684,-0.170405715237,1.56987876083
3248,-0.159628707823,0.265294508003,-1.2914525839,-0.029892813314,0.625611667044,0.299929523789
3276,1.63424526026,1.05207640266,2.36664427107,0.320163729774,-0.0107970850178,-0.201193137885
3304,-0.222639683688,0.781409809371,1.18717465578,-0.0790618247379,1.19728397735,0.634889211535
3332,-0.630662845445,0.610869860927,1.10726478136,2.17852468823,0.141195036669,-0.551863620426
3360,0.460301650532,2.1958326489,0.5072106136,3.15084788816,0.849743844128,-0.690167217958
3388,-0.0979382921651,2.21923369931,1.4690593374,0.0945698064691,1.18796734513,-1.34097455788
3416,-0.0104465071099,-0.181194051283,1.00915483356,1.17002555169,1.50886647054,-0.22370952756
3444,0.141594320868,0.374226337654,1.25600206719,-0.456716763749,2.10458831174,0.150521867158
3472,-0.55318985821,-0.092812191842,-0.0105023112216,0.236494464471,0.144985389332,0.235188580746
3500,0.030130267486,2.4557851303,-1.16056134,1.72980355129,0.0545100673811,1.5674310005
3528,-1.14554629899,0.377514616527,1.10715901132,1.21618619963,2.26838798789,1.80121028607
3556,-1.92402052027,0.16439928368,0.188028006747,1.71197214816,1.94088753802,2.6580446
3584,-1.19305557063,-0.0698769683503,0.806170769423,0.612600466194,0.250429542662,1.58199731675
3612,0.78672900775,0.613025702751,0.331432773804,-0.373999853753,0.427061635148,2.06854405363
3640,1.11631991782,-1.15353709661,1.30986438466,0.922178334533,0.143761911424,0.35951780462
3668,-0.443790067822,0.351110524205,0.37371265468,2.13204195045,0.808667439046,0.117155762475
3696,0.90542553528,-0.400122278989,0.12531238669,2.53250343696,1.21390145849,1.65236441288
3724,2.02109662301,0.96191416677,-0.252388407483,1.25749643172,1.66221767049,-0.0330589135225
3752,1.77240933944,0.106506282361,-0.555657837944,1.54020447814,0.533823591931,1.27959649252
3780,2.07434342456,0.111882502445,0.859784474054,2.61189901283,0.906887421838,-0.87288852357
3808,2.45878225002,-1.04311864874,0.972026276813,-0.164082391157,-0.818745746904,0.269317262626
3836,0.325839652337,-0.505499822005,1.01012679162,0.824498813703,1.12535103748,0.768881487472
3864,1.45054791311,-0.138457495826,0.243954537059,0.349507328511,0.285236949403,-0.0898790892296
3892,0.320496541269,0.771426416939,1.66654557149,-1.07553944415,1.72373891559,-0.0225471017515
3920,1.05935622271,1.45200419699,-0.713806973129,-0.9608563926,-0.30630017673,1.32255986533
3948,0.315494478699,1.56008759839,1.32505380589,0.219514827351,-0.766117637819,0.781710012622
3976,0.106568449056,1.63066730825,2.06679990362,0.805450179554,-0.284332340173,0.792437959192
4004,-0.538356699482,2.52234534283,0.542058907287,1.22091344527,1.59227050232,1.61644914602
4032,-0.124097371113,1.45131798184,0.28586833746,-0.00450613968584,1.26912967362,0.567910872064
4060,0.882982360033,1.40721980228,2.11636056747,-1.22330342948,-0.429487495275,0.467343028959
4088,1.24528511634,1.6068875957,0.143239881599,0.08374695807,0.967338647546,-0.774647899864
4116,0.909902231712,0.462986252424,-0.057611669657,-0.0420850335457,0.683064037687,0.465939679549
4144,1.05450814582,-0.240448195825,2.12006679748,-0.0987097809093,-0.125144475661,0.466999034896
4172,-1.37316468634,1.21547617158,-0.510894388735,0.583917610705,1.05048070688,-0.130995707756
4200,0.646590865928,0.903863527382,0.406187154919,-0.226252494138,0.814879132733,-0.118583662541
4228,0.471162308128,1.10127574535,2.34396973121,0.714766254206,0.272067360505,0.753834354436
4256,-0.175684114067,1.22125321541,0.479766914322,1.80845809292,-0.199620827435,0.635420936344
4284,-1.05298579625,0.594541316635,0.431156310406,1.31478931887,2.00883876613,0.519137828364
4312,0.918791008365,0.16352443911,-0.294193262883,1.17434229122,0.518469706697,0.944250620927
4340,-0.572005728314,0.70029472062,-0.176121594701,0.601645926327,-0.10680477537,0.803300636933
4368,-0.12802081024,1.35005668376,0.30578319931,0.8610444461,0.233135853901,-0.689063766771
4396,-0.316207492322,1.28391152882,1.59566724741,-0.0696044014479,1.47220991049,-1.20580393225
4424,-1.58544277475,1.06511491589,0.844316550228,0.329958859776,0.310116445472,0.591103696322
4452,-0.357297352784,0.392516615189,1.88535096691,-0.300869069981,-0.434322139017,1.3726594112
4480,0.8397020546,-1.2184419583,1.33793311796,0.756638342043,1.03974795503,0.788384337205
4508,1.09202657579,0.00385068914582,1.95040155534,1.37223126353,-1.58203035208,-0.0866195165521
4536,-0.010430126045,0.745697891424,1.75552473036,2.17965188258,0.825840224625,1.46819151548
4564,-1.09529504362,0.476533510977,0.653732641828,0.637225759676,1.04032134771,1.26000856295
4592,-0.0669067746804,0.782749776113,-0.54619318829,0.294523541818,-0.594441913832,0.478254505054
4620,0.59704522375,0.713087344079,-0.378849577476,-0.228197178912,0.551274770945,0.0649498841494
4648,0.207360115009,-0.305065856349,0.888842609864,0.139207725444,1.579232303,1.17240044048
4676,0.669520238056,-0.639981346338,0.761939751557,0.874128473597,1.31754566903,0.26587185651
4704,-1.58902334839,-1.60850555101,1.58470280008,-0.897244968704,2.25620946024,-0.357681436355
4732,-0.132461700125,-0.131267715628,0.368569022478,0.91503549657,0.734449143582,-0.688211983586
4760,1.4073383279,2.85772124257,0.244029152681,0.631388653481,-0.934656748599,-0.750666267943
4788,-0.00261337686999,0.908643036963,-0.589160558635,-0.100449017761,1.03739930395,1.73308495702
4816,-0.127928503089,0.36411172901,-0.0575670631711,0.549851464851,0.645943523424,1.56302732048
4844,0.292788509716,-0.528914538352,-1.13304623728,1.15223205404,0.397207284397,-1.11966407202
4872,1.77555775732,0.234674942343,-0.148498587853,1.03001138416,0.450655419471,0.450618166762
4900,0.282554308775,-1.48479526908,-0.900808859015,1.88095200563,1.15077686993,-0.372030558454
4928,1.95610646262,-0.0188250691634,-0.386817006332,0.640516588854,1.00959833365,-1.45832018737
4956,0.835186058047,1.58626110166,0.0872764480227,-0.00482816652747,-0.212927009437,0.0248738918459
4984,0.0094824611986,1.3626974775,-0.706345425071,-0.205321847279,1.71613485421,0.809427379946
5012,2.07598785457,-0.401747510101,-0.0377212154764,-0.689534668644,1.83926008313,1.79843717136
5040,1.85275200757,0.280912887135,0.712418297567,0.19037703735,1.24017734251,2.84300855903
5068,1.02241759426,1.45519234543,1.20918547088,0.498298040657,1.41011959106,-0.217754505244
5096,-0.784062789157,1.1555197244,2.32938889951,0.332302848096,2.44293493336,1.66255851734
5124,0.441955499564,1.50455976538,1.5204886512,-0.0707165046319,-0.00229369621717,0.340740056419
5152,0.296353793151,1.00699183358,-0.134105536809,1.07162840105,-0.255294438012,0.721422612249
5180,1.93803345622,0.862135193769,-0.294022754004,0.208379323299,-0.684473239017,0.46914882538
5208,0.649492329135,0.222689974201,-0.301554421716,0.465023317533,-1.37103704653,-1.07086403474
5236,0.336534268921,0.25045632875,0.544860307168,-0.424162712183,-0.553223117797,1.376792696
5264,-0.980029463884,0.685066953265,1.0733817131,1.1501784423,0.200650045995,0.532802269082
5292,0.998925909862,-0.527125926097,0.195219028182,1.12874051714,1.49514060663,0.558112077766
5320,-0.397578570938,-0.21487893871,-0.0658887461936,1.48254395878,-0.092721490153,0.999794973172
5348,-0.29512108385,-0.418925243386,0.967931368278,2.31290559869,0.186120582552,1.72892086231
5376,-0.706779614042,1.03290249229,2.4196509761,0.00932327608802,1.78046321552,1.66228329916
5404,-0.0165640582298,1.05052276171,1.64333885072,0.344961267886,1.0398948846,3.09271327644
5432,0.626465135005,0.0514344677835,2.64431374281,0.356006172043,0.0439138103737,2.60195301166
5460,0.573696896605,1.45338529754,0.773468055901,1.41706056123,0.8367709472,0.636267999909
5488,1.12387025268,3.23442295133,0.110987453589,1.86198337503,0.92617264057,0.955533436588
5516,0.838607186251,-0.405771570942,0.235840766353,1.16150451708,0.428818217908,-0.106819552911
5544,1.7799097707,0.210453804783,-1.57156225826,1.75480370547,1.31405246702,1.86840146095
5572,0.381404539863,1.62229499757,-0.557226854133,-1.30397404903,0.0533920887209,-0.052616771985
5600,2.07892297986,0.443138371397,0.596868625416,-0.541848092381,-0.0758968176877,0.811746909753
5628,0.942777435734,-1.76359537088,1.25174424713,-0.563937882133,0.746528375965,1.56173892062
5656,1.78480051981,-0.404153248164,0.194222770703,0.942941335679,1.88574939415,1.30416809292
5684,1.9449519453,-0.0406386531936,2.04802861468,0.248970568371,1.61949699195,1.9912511808
5712,-0.036754697374,-1.05858260529,-0.00087168872928,-0.164643921049,1.37628011465,-0.130866948389
5740,-0.410538040608,0.39000770797,0.0799102931717,-0.827378135479,2.45923033366,0.240282438492
5768,-0.744200995827,-0.956269387252,-0.551991122855,-0.283803743515,1.21355344852,1.04057177097
5796,0.733167367377,-0.0953143742449,-0.485723101511,0.552344195368,0.685431310835,1.76900124423
5824,0.277869683893,0.144107208328,0.121028187715,0.0118047515496,0.830962407466,2.33163165015
5852,2.17849177287,0.722968853045,-0.74948451724,1.19838763739,-0.0482395878865,1.87726231661
5880,-1.20865521379,0.567538641435,0.649827801718,2.60677171819,-0.101484389869,1.78442474687
5908,0.783109510658,1.67769562212,0.524422267576,1.36330557791,-0.763444125513,0.769301163301
5936,1.04730991303,0.629152922487,0.442480685162,1.31607260843,0.865353838673,1.46003748557
5964,-0.534134720027,-1.333846977,0.394670510988,2.14462235651,0.825988816098,0.82634469685
5992,0.568949197093,-1.32463583587,1.41652971194,-0.50650724996,0.479802519492,-0.388993061558
6020,0.895651199736,-1.60966462153,0.695945929659,1.08274535796,0.159922942347,1.04595265245
6048,0.521376181221,0.0114386081342,-0.899355103132,0.187872331749,0.440392762623,0.0615059876699
6076,0.856246420848,-0.117652168712,-0.559821184415,-0.0678089196705,-0.619756443588,0.210049280537
6104,1.40821881702,1.62210374996,0.946801517142,0.965727428444,-0.813851049305,0.101277080614
6132,0.291322856242,0.561341336606,1.97079118355,-0.222010356588,0.29359245788,0.674293836588
6160,0.304088731413,1.81622644356,0.817371813879,0.592118019244,-1.06249448316,0.274566372179
6188,1.07125744917,1.64118371088,1.75669821545,-0.179194376282,0.668803262566,-0.285116343841
6216,0.0308154245256,0.863599603985,1.51682291076,1.07936904355,0.219463448992,-1.8739773302
6244,0.797142208842,0.267580123731,1.99708316008,2.4286830866,0.847954854835,-1.20803469017
6272,1.16650170652,1.22015491917,2.28964427813,0.339590828696,-0.000788095618292,0.955423758305
6300,1.59779472611,0.00773243452222,0.151421281055,1.49235778635,0.626241477112,-0.404690984445
6328,0.672427184267,0.49092303975,1.40298360987,1.54798960545,0.948675903007,1.09124073685
6356,-1.17642559465,1.50306324752,0.178959081451,1.12859264841,1.85572740234,0.0589802236604
6384,-0.338128432146,0.926989464012,0.189593248228,2.27826225503,0.482976488159,1.58705593897
6412,0.854399634338,-0.4803412093,0.36468570543,1.11023657014,0.251177306406,1.21096621281
6440,1.52042232045,1.05613677166,1.21894277928,-0.337276599966,1.2923416802,0.414379752034
6468,0.763029045341,1.06889298999,0.867725129958,-0.124291652776,-0.0962064111649,0.821939802954
6496,1.93709510933,0.759216832912,-0.48593739675,-0.434789935368,-0.478015020987,2.15537943304
6524,0.380366950485,1.14926742559,-0.590688082114,0.316584474604,-0.84880492366,0.262103423438
6552,1.85664316863,1.74318988379,-1.30394496999,-0.202367193734,-0.842383726723,-0.363752023644
6580,0.582051623393,-0.00215355999019,-1.44603549527,-0.807028632997,0.0207297243585,-0.934426564683
6608,-1.94702329994,2.35665623815,-0.214154478134,0.871586479906,-0.265160807657,0.223549926173
6636,0.0526181185382,1.38350512429,0.821941297412,0.576546671655,-2.86887333969,0.695116760728
6664,0.0435869679296,0.337582721488,1.96128681547,1.61432200128,0.0996512606933,2.14194566653
6692,0.396606787547,1.02055927626,1.33645632955,1.80667460606,-1.34131919703,2.3279705411
6720,2.58605474479,-1.29393934197,0.297528802304,0.233250669528,1.69421078061,1.11334914993
6748,2.03113420469,1.65713821606,0.619112722703,0.984526263939,-0.694157976912,-0.246123205274
6776,1.7426016625,1.94294566594,2.17170506705,2.02906807242,-0.308269189084,-0.0627422445486
6804,1.29879496924,-0.181350217973,-0.74866229526,0.698162217891,0.577547383066,-0.720929157075
6832,0.271133070702,1.24767596263,0.474377405879,1.29350470858,0.274221202505,0.570961257804
6860,0.44448414224,2.4975793807,1.82858281699,-0.00692622534586,1.7254446089,0.299987519648
6888,0.706979132114,0.754449700229,1.07627844638,0.532326341792,1.87822239794,1.46137927826
6916,0.0726202992912,0.723502788931,1.75064408659,0.738843858839,1.84600863111,1.18143621442
6944,0.690018413742,0.110008458961,-0.34314330191,1.33849433041,1.97497336763,0.263994862556
6972,-0.331222652471,0.850960140439,0.164135994063,-0.49127429653,1.57360911185,0.927200972592
7000,-0.685386929441,-0.82491991779,-0.494255448697,0.540722990791,1.1449857651,0.976507182108
7028,0.833748478455,0.259666899287,0.118263611465,1.02594529619,0.308476719394,0.393479403775
7056,-0.041645824976,-1.03158935686,-1.24157527723,1.66004888814,1.82612723943,1.83562994491
7084,1.5464982428,-0.66579714447,-1.05288743177,1.0866546057,0.841045204238,-1.61272298695
7112,1.65189774651,0.400541758732,-0.0803227046652,-0.763205317997,-0.274013178514,-0.107884064391
7140,1.14405399848,0.149383914533,0.112436942583,-1.074766351,-0.750081417424,1.901102051
7168,1.85196257072,-0.610917978631,-0.197703647875,-2.33596474052,-0.202976747973,-0.0214736014943
7196,0.418925907146,-0.357726746384,-1.1941663943,-0.587780037504,0.51013102233,0.0787649690839
7224,2.12995050659,-1.74574520236,-0.080653888665,-0.107739150597,0.871895698994,0.584427452408
7252,-0.69829546037,0.336564371179,-0.822407018718,-0.979614713276,-0.0294928253557,1.42072531469
7280,1.32158739932,0.165617573177,0.218197858256,-1.32253729157,0.228357556127,-0.503030044855
7308,0.847295067237,0.95799871756,1.30365834283,-0.123971556399,1.03724592108,-0.197603131075
7336,1.43089137178,0.970849145861,-0.393903120987,0.0381394956318,1.36383143533,1.14908561176
7364,1.04554815041,0.549730704003,0.563932323755,-0.18246614269,1.44716643072,3.00124703432
7392,0.767051128638,-0.0242367177506,-0.845408458515,-1.26206251923,0.930353771153,-2.21634053968
7420,2.46366684362,1.0853488227,-0.386713602459,-2.5792625137,-0.0750999435914,-1.40887342145
7448,0.422595594928,2.03287170997,-1.17370903522,-0.344349556954,0.268250230693,-0.986241050669
7476,0.848446602553,2.37934565905,-0.582546401068,0.384263007163,0.511492410359,1.40932540212
7504,1.3157475057,-0.180464500422,-0.0530212847785,-1.63191834003,0.958946035638,-0.186628345598
7532,1.17514958137,0.386395271049,0.371127419707,0.579761034585,0.449518107528,0.710682470973
7560,1.98102236849,1.27071247252,-1.30282561435,-0.142114998475,0.226769323217,-0.130934149349
7588,1.3997883758,0.0115227693833,-0.840484648226,1.42092190998,-1.05612857708,-0.0188220011827
7616,0.955021114139,-1.11680568632,0.60481156476,0.712739465082,0.562267342756,-0.652703145042
7644,0.0381984796776,0.300741346922,0.101928067662,0.438135740943,1.18794553275,-0.732658269704
7672,-1.22637959094,-0.546112415326,-1.49685783711,0.499435886222,1.65398205988,0.757231757943
7700,0.594916688895,0.904163360153,-0.909576827923,-0.525204381583,0.49940755682,1.10444792336
7728,0.834221216812,-0.228411177686,0.618819501146,0.148337496028,-0.121752681304,-0.0182870895836
7756,0.60574762799,-1.0732749235,-0.766066742843,-0.316393091602,0.951291798158,-0.970857472896
7784,0.358985849472,-0.327739570293,0.799146604782,-0.728674566528,0.317843676824,0.765562021456
7812,-0.86540788981,-0.46838580448,-0.761291938025,0.567794227997,-0.893576326614,0.471036662206
7840,0.8669078343,0.978982301639,-1.68502184588,0.0575129056579,-0.271232579718,0.410197768717
7868,-0.303597045179,0.997970507584,-1.14276218314,0.997822774071,0.515702725716,-0.313564000822
7896,1.94152505159,0.781327788507,0.0116891564617,1.31547188555,-0.636762303482,1.09380795522
7924,1.56832200825,0.713663778811,2.21772204913,0.226838485124,-0.673208075277,-0.134455717894
7952,0.963637546982,1.26324925245,2.08053515196,1.13994250003,0.108793241403,0.193527430645
7980,1.04606887736,0.838036511734,1.97094590484,0.48895986207,1.11284778206,-0.418125323672
8008,2.27865863846,0.230523010338,1.11800932036,-0.08075391025,1.11684969926,1.67447595054
8036,0.796909861453,-0.206941307291,0.902471718444,0.159056978292,0.303151650396,0.536708784201
8064,-0.356465913109,0.292071355745,0.794175684068,-0.0931139780753,1.82535851569,1.85616862553
8092,1.11487874644,-0.412492373426,1.03846541798,1.52331573011,1.03212150313,1.70952734102
8120,1.70406371521,0.520926368513,2.14198407522,1.67192446667,-0.777152956379,1.6700459812
8148,0.0857345775155,2.52549781508,1.95580014745,0.0206563370723,-0.63182465474,1.38990987036
8176,1.45272750964,0.684176192709,-0.914374493682,0.652651710862,-0.100334353274,0.172833099077
8204,2.23540635385,-0.139671730613,1.01927974568,1.01060342173,0.706648653906,-0.531841383375
8232,1.11305637663,0.969067154036,0.344340580739,-0.112172589652,0.198552627445,1.9045577569
