good_overlap_forward_work,good_overlap_reverse_work,marginal_overlap_forward_work,marginal_overlap_reverse_work,poor_overlap_forward_work,poor_overlap_reverse_work
1.05366121676,-0.830221242767,3.21423234112,0.814503368588,11.6902327406,4.49527189805
0.807612178912,-0.704589496334,3.66870748559,0.0357624733045,1.04079652144,-1.56217664151
0.95608728498,-1.54560370613,-0.502729517574,-1.41412421216,2.84395438131,0.334578506449
0.445825697651,-1.33910688484,3.08558331205,-1.00642492632,8.93447492654,4.13685488517
1.45289062056,-0.707907406066,1.97883644478,0.643663404282,-0.203343054289,7.05101996412
1.18442724489,-0.443660039029,3.95254942943,1.92604275676,4.93895863237,2.29822320374
1.13200815892,-0.427443173976,-1.1470127443,0.1601676256,8.56626506303,-2.87715148452
1.03393376247,-1.15565033662,-0.146740136714,0.825871222298,6.11916569799,4.12390063857
1.32024252976,-1.22166443744,0.297325690232,-2.09212313545,6.01456621509,10.363186677
1.16428125684,-1.4257402378,0.546725489915,0.864175972025,4.48244546948,4.83965300775
0.624071580377,-0.097282753344,0.531350884419,1.52507235144,5.85612326718,8.91789837704
1.07973589609,-0.423057530943,1.42494065927,1.05801235642,8.41687873594,7.59446745304
0.938588459083,-0.944751765361,-0.505668148002,-0.535330793142,5.68842189865,1.03861462266
1.57921023835,-0.740744816705,2.80147561376,-1.4978285342,2.03675594044,4.64082021917
1.54644303917,-0.465131963604,-0.242241093257,-1.45304868385,1.6147702125,2.92582290677
1.27623420653,-0.409681029804,2.6939512317,-0.100208600926,7.24987410027,4.15010313446
1.07163121298,-0.127181796053,-0.0991566984503,-1.68374577159,3.29545076436,6.33366137971
0.400787124804,-0.938144110437,4.223747681,-0.74098906312,4.06056813464,5.40814633826
1.43601475065,-0.49331922396,1.85063096143,0.277406399472,6.10960976474,2.71031254284
1.00425309707,1.03683613346,1.51095022975,1.38378757279,5.19124372706,-0.879430862311
1.16018595899,-0.693198373098,1.27595806394,-1.15093215513,4.57107116274,6.34540287641
1.92520846016,-1.72674760038,3.77715133444,0.230200996022,6.98113556154,3.97308785649
1.45334411497,-0.373111772015,4.16066284471,-0.354455346536,7.70175149249,5.63979290134
0.518006470536,-0.581653590004,-0.497265331244,0.250652711478,3.17091452004,7.02190923942
0.427126854356,-0.0719915047816,3.74610977303,0.191516112041,4.72089248699,5.29647289595
2.0234070768,-0.882927861637,3.21245239587,0.0724784822385,0.837874360237,3.68431788882
1.26391972444,-0.561575137979,1.85389438479,1.3272796732,1.81080614785,-0.972826714021
1.09850769308,0.113011311877,2.39746631102,3.94026681443,6.53962118411,5.46799024558
1.08988695866,-0.686930304656,4.1824702453,-1.0091908081,4.88286892149,7.06178289687
1.09377117485,-0.195025679675,1.68415605635,1.11707776065,3.28496068402,1.9624963204
1.49927919291,-0.917582408748,4.96263134962,-0.474410750003,6.83620392532,3.67081768747
1.32458911492,-1.19339519592,1.8646870558,0.419783310013,8.23657702516,7.87258400879
1.2518517013,-0.719470919965,1.24969243477,1.02221815222,6.89836981361,0.627131396482
1.07661172519,-1.00680152196,2.59166544559,-3.22948195524,4.58255686721,3.6458326715
1.11988701644,-0.355104616117,-1.80605853106,-2.33748518039,3.97320153173,8.33806683815
1.15435715293,0.0852164241815,2.47889937674,0.326350338274,7.15581821246,5.7756972003
0.810168259629,-0.771473729977,2.72423642971,1.25677152273,5.48702513587,3.3887840556
0.895365630056,-0.826198326792,1.70661811749,-0.225433774309,5.23841691357,4.40940563292
0.494151172315,-0.351301760154,1.67667835381,1.95148008453,5.49296125997,2.53983434112
1.31198315763,-0.444890500788,2.41032760095,-1.76115749174,8.30281613709,6.2912071159
1.13213625485,-0.714807833363,3.00676784766,2.78552957664,6.63355132257,-2.54088826315
1.83286634091,0.112229949897,0.774310613891,1.68905241614,1.95264050944,4.74603428968
-0.103203906089,0.591134035989,1.95532753541,0.82822186344,1.87173700284,2.2349083545
1.24476518393,-0.0313875585542,0.589447628059,0.0147963587152,0.255965937485,5.60250920808
0.648243305351,-0.460157109686,2.70719811486,3.06175349212,3.81047720491,1.31477350555
1.14508664669,-1.13110324166,0.0477253207533,0.455741260637,8.47454483746,4.82529138291
0.90061487138,-1.00588729802,1.36932208924,-1.85640108752,3.70763661381,1.20299224299
0.953084849518,-0.54187855812,2.0377646967,-3.1473642997,5.79583240474,2.43038431256
0.435414839022,0.169114406616,3.26637622374,-1.34442358795,1.77149762462,3.20536693165
0.276931333339,-0.347790022499,0.688939395171,2.77804481082,9.94199214779,7.31983721564
0.980641245185,-0.514129629967,1.79953384959,2.05765691246,7.42710634588,4.42317128911
1.48604205441,-0.1135209042,0.960223124053,-0.598340623129,2.32272538887,3.17046071239
1.20358581862,-0.628434820537,2.70065247282,-0.426939789713,3.02401721993,6.48208818137
1.06314213908,-0.473378981545,1.67585298199,1.07343556051,8.8624984961,4.5233230634
0.176536930371,-0.1585672617,-1.57665028824,-0.217725999494,1.55445321668,4.2065257044
1.95661558103,-1.37887952179,1.80991143087,2.16873191579,3.12590279771,7.13577707147
1.45049034317,-1.24728238251,0.47379338505,0.889417465703,6.33715600631,3.92075066033
0.736922591657,0.111999237219,2.83090941649,-1.41145130364,6.84202916211,10.4888295438
1.21285306392,-0.0666414215217,1.31275213987,-0.0887972955166,11.4161129451,2.35271064326
1.63708954002,-0.941166659575,0.961871663512,-0.223706408037,4.73902703927,7.72229377592
1.97326596001,-0.0830107741988,1.81374036782,1.72260099461,5.15999409576,2.02582797764
0.510471724606,0.450602303671,3.08876080783,2.28339323422,2.91525427082,7.56654111974
0.483927864363,-0.873561362777,2.53607768749,-1.14606256382,6.70866079053,6.26479434188
0.890567818632,-0.999639638614,3.05798782577,2.09736903467,9.0179174532,2.76709055699
0.181157105078,-0.625329716402,1.24667658851,-0.818764428727,5.5558700543,5.9065017628
1.13193634619,-0.132098034953,2.20332240618,-0.772944128222,-1.0566306429,7.25886657354
1.56413963656,-0.504756657384,0.754816073265,3.53594561544,9.54702780987,1.98341604481
1.10757593538,0.100267581612,1.92588234621,-2.14171113449,5.65631400156,4.00441523013
0.924009847538,-0.967553611093,1.94576332096,0.709415277896,5.73286993646,5.5248746493
1.07713454278,-0.806816106776,1.48302165053,0.17594034956,4.59522698512,7.36419602307
1.01322967388,-0.390566183643,-0.142354427097,4.2803215229,3.35231155688,2.81078087043
1.38041281049,-0.751286054848,1.00921652453,-1.18098475851,4.3130960499,-0.903664268256
0.646304773635,-0.383393728317,6.82791412381,1.15555486881,6.89212023304,1.08818439326
0.957279973214,-0.917688568795,1.65056628984,-0.481267531326,8.72312372359,4.80986327131
1.43557413927,-1.68536424152,0.967769023253,2.10910203604,1.61210210919,2.42890679163
1.03280949826,-0.731845922273,5.01379248708,-0.63709253454,10.5851550973,1.90563383385
0.645241822941,-0.172688284872,0.959739859173,0.684018236353,4.96145331666,4.69556945451
0.197347932287,-1.91632296885,3.11206103495,1.67078727905,8.08737183701,5.87530014202
1.30315194969,-0.833757084184,0.765530260876,0.398091195012,7.67951656162,4.85134617362
0.489373568812,-0.814322014927,2.97576580919,1.37082213655,4.13817381874,5.52874472675
0.490062734631,-0.193861936756,2.62577213981,-0.413838917411,5.62585659167,3.20697534942
0.909418652354,-0.199725985804,2.50378943377,-0.500112547776,5.97928714613,3.3410099653
0.560639314734,-0.996905080046,0.539187264404,0.579544307372,4.5615816803,0.76557226093
0.80870756255,-0.870882927102,3.09709269654,-1.14003333978,-1.62742859059,4.6107641672
1.25357517614,-1.03293038749,2.04511527074,-1.86212292535,7.3558316416,2.87879798545
0.302600257243,-0.822429723497,1.59260379009,-0.437794030831,4.50462754817,4.18764896106
1.43230552431,-0.226183112592,3.60135010934,-1.73130006422,3.59545497558,0.905621914363
1.90606150953,-0.354888844726,1.08374251561,0.550999240676,1.83006841801,5.62101629632
0.476447026465,-0.566615961182,3.79108083139,-2.03411410346,5.44910079093,0.89726372807
0.472246532231,-0.275772470365,4.60152858745,-1.40693624592,2.58931711077,1.60504940578
1.02271407864,-0.25764577748,2.51664909342,0.586874492002,1.95583779526,0.417878651828
0.405888144976,0.211316017088,2.53070090816,1.13764140429,3.59672367805,2.13487438085
0.0146288627634,-0.525554720357,1.65340197533,-1.01488512104,5.72065167088,7.94421690154
0.782726338261,0.128825034238,0.97341321455,0.543799109196,1.37168120982,7.11755505876
0.970719890799,-0.234656539723,-0.592438519438,2.22759269543,4.37672145535,6.53653162352
0.565185222635,-0.466515024889,1.36733216026,0.0434414082166,5.63429265542,-2.59254198746
0.864879617224,-0.649258417518,4.00960518696,1.01705094169,0.779628407792,2.78721122262
2.14768393686,-0.649472351818,3.96127707493,-0.252300771595,6.18906893867,9.2270190461
0.413771732132,-0.952104073459,4.75875408768,4.96657737848,9.32034253788,1.36565550179
0.840971313843,-1.05592156656,2.18187340038,-1.68123557617,7.41402381636,7.99174681107
1.04521189194,-1.47421715039,2.2657619126,-1.13453235146,-0.238582548079,5.15260765843
0.954945899103,-0.743615046015,1.86719529168,2.65437515932,3.46938791216,3.30023745867
0.101005269492,-1.16229512181,2.406566159,-0.0966618526995,5.86733278318,2.90854627543
-0.144397509552,-0.268107866132,2.87840320733,-1.447896005,6.41237625292,6.948816945
2.23182475849,-1.32547709422,0.9906542345,-2.53380420424,5.3777523668,4.91067435691
1.43878691909,-0.298815520626,1.78354063468,0.798369885413,5.60282422592,0.350325181656
1.17107632874,-0.800151563431,2.23762150276,0.124184603828,4.21891768449,8.87765763508
0.135306805799,-0.732683277774,2.53649837294,-3.09309851492,7.65606219783,6.81197110643
1.57457579611,-0.516499865356,0.350602515989,0.0224176108285,10.2291661388,3.15930937839
1.51091155166,-0.41564155762,1.01344393414,1.09976945898,10.7751306989,-2.60045224607
0.693280274312,0.281866028251,1.45556269211,-1.30459567109,3.10488732877,3.82225164768
0.488133877133,-0.323955526586,-1.78193487392,-1.66337327097,4.4436834773,5.88722063687
1.0182427264,-1.28657493834,0.794549198227,-0.936970096122,-0.902083317307,3.03784144545
1.18972996528,-0.0380756565126,2.12153978441,0.509607659565,5.19523486394,5.64634217672
0.511385399189,-0.599024352024,3.57176186328,2.35052442312,2.9549149499,3.85043172003
1.06352303021,0.368533793118,1.26836681829,0.963189465599,8.03443329159,2.86890046197
0.766613941956,-0.301516105288,0.825333307912,1.35507953817,5.60811652058,2.43019120324
1.0373538994,-0.554725854952,2.19586931177,1.03421762162,5.01577992809,3.25587439566
0.993659864525,-1.09122727787,3.29662835938,1.84981244999,4.35493375651,7.54074362408
1.32013409876,-0.271234444075,-0.146612481006,-0.266881993728,5.47676620605,2.35157434168
0.832407350175,-0.103261581447,2.4678614206,-1.56653076282,3.71267949209,2.24255447752
0.378186916727,-1.56766857489,2.79674078968,0.509990167194,4.54403652243,4.14826464644
1.25889087048,-0.0958335875971,2.35970908906,2.98840114295,8.61870378496,5.25857306753
1.29708151272,-0.213609408946,-0.046598828623,2.1133989791,8.38206533923,2.07166419135
0.760490729133,-1.65217041662,3.24038407262,0.976857656985,4.54825496875,3.18124940673
0.824136664122,-1.35458938024,0.131217842857,2.28081230335,10.3302158538,9.8326246713
1.81765240227,-0.878547325799,1.24122759302,0.0601403801607,1.34628447279,6.34824181102
1.50116116632,0.0768142018559,4.00065681083,1.02737086785,5.30729032762,-1.90753065471
0.463752472835,-0.895413513519,2.46275015902,-1.02454541158,4.65709791367,7.93784519754
0.934426772924,-0.997804046128,0.869562075627,-0.667494606604,10.9990402782,2.03232742022
1.02221909272,-0.48332082974,1.26486803921,-1.17103616949,6.8487386708,2.92391738977
1.32257520976,-0.558914974969,3.16975259425,-3.58115121719,0.879506344834,2.91268681182
0.367405175241,-1.06736073989,0.507719014506,-0.203898912715,2.50391655794,-4.51135990014
1.33157130067,-0.897198874504,0.586105596373,-0.189702016028,5.44119069739,-1.64207496832
0.74647127221,-1.6570657987,0.683300161701,1.02468484492,0.0593482803018,2.82284074352
1.57294653526,-0.800216689742,-0.386141046336,0.505669941947,9.79823602311,3.25818088964
1.74237486484,0.109284029007,3.60515549615,0.323507729631,3.46066251339,7.24046999396
1.60544381467,-0.601751265501,1.67559131703,0.615112922911,4.14543831901,6.08236949429
1.12312271372,-1.53336041048,2.95106003331,2.68510398977,3.93847099391,1.13342702158
1.264169771,-0.858901559629,0.496641648499,1.62785987267,6.42159143355,8.4094226244
-0.0909644381237,0.112647986288,0.035701777342,1.67339717234,1.70194273421,1.57471659342
0.524925314352,-1.46547505695,-0.724865166289,-2.49296753545,7.76784531184,-2.21272472825
1.12135776833,-0.176478035589,2.4642825474,0.0167627719452,6.77993059735,0.508043862677
0.300422856922,-1.05799983502,2.13758516368,-0.720939933348,-0.511555590505,5.14308962835
1.12476245268,-1.16456575915,0.532128432213,2.22933747606,3.92470988108,8.4778312467
0.864541668531,-0.478761671035,2.95998567471,0.51642791345,8.15684466317,1.52406188271
1.31730314302,-0.690531633864,1.63615822633,0.192081758146,2.41263447988,1.91012211416
1.81594914235,-0.316723821845,0.924766517823,1.84316478141,4.99475297194,8.66083495079
0.755498641546,-0.667127119098,1.95877456797,1.16357763528,5.70835645589,6.07514180242
0.5977134412,-0.839815624901,0.945065122545,2.28161758119,6.40989078103,5.32504370061
1.45943461256,-0.952134218354,1.51477668998,0.808686331486,6.39420539597,0.581976338735
0.56816679016,-0.130415817107,4.15679605556,-1.61587207332,8.32786607138,3.66689883194
0.593859502898,-0.198742273033,3.70746642553,0.780221766748,6.05326190826,4.42790016768
1.00170186254,0.02356259814,-1.24080878994,-0.537351441257,6.8532603009,4.53328160471
1.66368299347,-1.92355184608,1.3420009178,-1.2936851826,4.51937523089,7.47970856024
1.24750039578,-0.0823608838642,-0.273859825498,2.94616430272,4.36298857198,6.82241346383
0.915529864925,-0.648798069242,2.16617505036,1.04245287245,3.14702842151,-0.481742528501
1.16734846044,-0.288027093167,2.46633577698,-3.26597831031,4.6777117975,1.11705517282
0.284718188692,-0.110387963092,0.910424777,1.08163809045,5.46396411954,4.80756374703
0.417174780258,-0.71522758695,3.90853430819,0.273721101398,3.04275629812,0.940562685036
0.964471634051,-0.618876978012,0.216115266608,1.85789031339,6.44068447741,0.959506186279
1.34317465806,-0.596391468108,3.59162875813,0.363572649685,6.07030690224,5.06930551159
1.86376859974,-0.774508611203,2.00874764505,-1.06239781515,6.09209087407,3.96367067088
0.133059366154,-0.994874997257,2.47740890067,1.52209098385,8.90956289804,4.60973939471
0.530252641759,-0.790737132099,0.717456334938,-2.21998487884,1.00650042411,1.75513133802
-0.570575499304,-1.26637674065,1.50997417575,-1.63113778818,8.59109063852,2.66879412123
1.52965427566,-1.33456139408,0.968035054569,1.0233439002,4.36350101224,6.18600481767
0.66188159293,-1.18506756946,1.00099928635,1.49497096468,9.90258679903,7.80573658402
1.19165966145,-0.469092376389,2.32765579066,1.83251577945,0.655000266341,2.66924539737
0.936022678331,-0.350041539691,3.42523166384,2.67105807076,2.96671011621,0.298681221172
1.16954138662,-0.383767698898,2.36867589233,1.33460237516,10.5933477474,-0.960805264669
1.05916442998,-0.73452714545,3.03112877136,-0.0344808640863,2.03523437268,6.64326205147
0.634144933686,0.128011392252,0.684613396862,1.7832604868,9.97813780544,1.83409795923
0.234191714963,-1.14704245506,2.2242718872,3.01327205193,6.39170409137,-0.367104475628
0.911125869578,-1.28320117165,0.436048774222,2.59419402824,9.27432289047,3.07666161664
0.927948416828,-1.19051313755,0.130016270326,1.62497504572,3.66663785133,3.51866551554
0.0648677233535,-1.37140160612,3.61567812845,-0.170888959398,9.72233714852,4.03338304157
0.0620123240593,0.622491983991,2.55264313199,0.259706201584,8.87979835594,9.93942761467
